----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
 137:36  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 137:73  [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.     write-good.Passive  
 142:18  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 180:18  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 184:9   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 187:16  [33mwarning[0m  'validate' is too wordy.                                             write-good.TooWordy 
 199:13  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 209:23  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 214:13  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 216:3   [33mwarning[0m  'validate' is too wordy.                                             write-good.TooWordy 
 226:11  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 239:19  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 239:25  [33mwarning[0m  'be treated' may be passive voice. Use active voice if you can.      write-good.Passive  
 246:17  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 267:13  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 267:19  [33mwarning[0m  'be reported' may be passive voice. Use active voice if you can.     write-good.Passive  
 271:14  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 274:4   [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 295:1   [33mwarning[0m  'Validate' is too wordy.                                             write-good.TooWordy 
 315:11  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 316:56  [33mwarning[0m  'is found' may be passive voice. Use active voice if you can.        write-good.Passive  
 317:1   [33mwarning[0m  'be generated' may be passive voice. Use active voice if you can.    write-good.Passive  
 317:35  [33mwarning[0m  'was mutated' may be passive voice. Use active voice if you can.     write-good.Passive  
 319:11  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 319:52  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 323:36  [33mwarning[0m  'additional' is too wordy.                                           write-good.TooWordy 
 335:20  [33mwarning[0m  'shall' is too wordy.                                                write-good.TooWordy 
 337:14  [33mwarning[0m  'prioritize' is too wordy.                                           write-good.TooWordy 
 343:23  [33mwarning[0m  'is isolated' may be passive voice. Use active voice if you can.     write-good.Passive  
 346:40  [33mwarning[0m  'are validated' may be passive voice. Use active voice if you can.   write-good.Passive  
 347:47  [33mwarning[0m  'are detected' may be passive voice. Use active voice if you can.    write-good.Passive  
 349:28  [33mwarning[0m  'is preserved' may be passive voice. Use active voice if you can.    write-good.Passive  
 350:28  [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.     write-good.Passive  
 351:37  [33mwarning[0m  'are generated' may be passive voice. Use active voice if you can.   write-good.Passive  


 [4megolint/.agents/specs/quality/auditor.spec.md[0m
 47:7    [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 47:26   [33mwarning[0m  'be audited' may be passive voice. Use active voice if you can.       write-good.Passive  
 54:13   [33mwarning[0m  'authorize' is too wordy.                                             write-good.TooWordy 
 59:13   [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 93:19   [33mwarning[0m  'is required' may be passive voice. Use active voice if you can.      write-good.Passive  
 95:19   [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 95:25   [33mwarning[0m  'be recorded' may be passive voice. Use active voice if you can.      write-good.Passive  
 114:17  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 114:23  [33mwarning[0m  'be reported' may be passive voice. Use active voice if you can.      write-good.Passive  
 160:13  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 165:26  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 222:25  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 246:3   [33mwarning[0m  'methodology' is too wordy.                                           write-good.TooWordy 
 247:3   [33mwarning[0m  'overall' is too wordy.                                               write-good.TooWordy 
 258:18  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 258:24  [33mwarning[0m  'be marked' may be passive voice. Use active voice if you can.        write-good.Passive  
 269:20  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 274:30  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 292:20  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 292:30  [33mwarning[0m  'be modified' may be passive voice. Use active voice if you can.      write-good.Passive  
 296:45  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 298:3   [33mwarning[0m  'modify' is too wordy.                                                write-good.TooWordy 
 309:22  [33mwarning[0m  'be proposed' may be passive voice. Use active voice if you can.      write-good.Passive  
 317:6   [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 317:16  [33mwarning[0m  'be created' may be passive voice. Use active voice if you can.       write-good.Passive  
 321:13  [33mwarning[0m  'shall' is too wordy.                                                 write-good.TooWordy 
 328:17  [33mwarning[0m  'prioritize' is too wordy.                                            write-good.TooWordy 
 336:37  [33mwarning[0m  'are recorded' may be passive voice. Use active voice if you can.     write-good.Passive  
 338:23  [33mwarning[0m  'was followed' may be passive voice. Use active voice if you can.     write-good.Passive  
 339:25  [33mwarning[0m  'were considered' may be passive voice. Use active voice if you can.  write-good.Passive  
 342:56  [33mwarning[0m  'are normalized' may be passive voice. Use active voice if you can.   write-good.Passive  
 343:29  [33mwarning[0m  'are included' may be passive voice. Use active voice if you can.     write-good.Passive  
 345:37  [33mwarning[0m  'is supported' may be passive voice. Use active voice if you can.     write-good.Passive  


 [4megolint/.ansible/inventories/README.md[0m
 3:61  [33mwarning[0m  'validate' is too wordy.                                           write-good.TooWordy 
 5:42  [33mwarning[0m  'be committed' may be passive voice. Use active voice if you can.  write-good.Passive  


 [4megolint/.config/lint/README.md[0m
 14:26  [33mwarning[0m  'are cataloged' may be passive voice. Use active voice if you can.  write-good.Passive 


 [4megolint/.config/lint/prose/styles/proselint/README.md[0m
 6:82   [33mwarning[0m  'are permitted' may be passive voice. Use active voice if you can.   write-good.Passive  
 6:96   [33mwarning[0m  'provided that' is too wordy.                                        write-good.TooWordy 
 7:22   [33mwarning[0m  'are met' may be passive voice. Use active voice if you can.         write-good.Passive  
 9:40   [33mwarning[0m  'retain' is too wordy.                                               write-good.TooWordy 
 16:83  [33mwarning[0m  'be used' may be passive voice. Use active voice if you can.         write-good.Passive  
 19:15  [33mwarning[0m  'IS PROVIDED' may be passive voice. Use active voice if you can.     write-good.Passive  
 21:20  [33mwarning[0m  'ARE DISCLAIMED' may be passive voice. Use active voice if you can.  write-good.Passive  
 21:48  [33mwarning[0m  'SHALL' is too wordy.                                                write-good.TooWordy 
 24:1   [33mwarning[0m  'HOWEVER' is too wordy.                                              write-good.TooWordy 


 [4megolint/.config/megalinter/README.md[0m
 24:52  [33mwarning[0m  'validate' is too wordy.                                          write-good.TooWordy 
 51:17  [33mwarning[0m  'be reported' may be passive voice. Use active voice if you can.  write-good.Passive  


 [4megolint/README.md[0m
 45:7    [33mwarning[0m  'exclusively' is too wordy.                                        write-good.TooWordy 
 48:20   [33mwarning[0m  'is preserved' may be passive voice. Use active voice if you can.  write-good.Passive  
 103:21  [33mwarning[0m  'are skipped' may be passive voice. Use active voice if you can.   write-good.Passive  
 104:10  [33mwarning[0m  'are reported' may be passive voice. Use active voice if you can.  write-good.Passive  
